reco_id,account_id,recommended_product_id,recommended_promotion_id,score,rationale,scored_date
REC000073,ACCT000082,PROD_TV,PROMO_XSELL_2,0.529,Eligible for TV + internet bundle,2026-06-30
REC000074,ACCT000083,PROD_MOB,PROMO_XSELL_1,0.621,Internet customer without mobile,2026-06-30
REC000075,ACCT000084,PROD_MOB,PROMO_XSELL_1,0.477,Internet customer without mobile,2026-06-30
REC000076,ACCT000085,PROD_TV,PROMO_XSELL_2,0.462,Eligible for TV + internet bundle,2026-06-30
REC000077,ACCT000086,PROD_MOB,PROMO_XSELL_1,0.611,Internet customer without mobile,2026-06-30
REC000078,ACCT000087,PROD_MOB,PROMO_XSELL_1,0.461,Internet customer without mobile,2026-06-30
REC000079,ACCT000088,PROD_MOB,PROMO_XSELL_1,0.725,Internet customer without mobile,2026-06-30
REC000080,ACCT000089,PROD_TV,PROMO_XSELL_2,0.8,Eligible for TV + internet bundle,2026-06-30
REC000081,ACCT000091,PROD_MOB,PROMO_XSELL_1,0.578,Internet customer without mobile,2026-06-30
REC000082,ACCT000092,PROD_TV,PROMO_XSELL_2,0.784,Eligible for TV + internet bundle,2026-06-30
REC000083,ACCT000094,PROD_TV,PROMO_XSELL_2,0.639,Eligible for TV + internet bundle,2026-06-30
REC000084,ACCT000095,PROD_TV,PROMO_XSELL_2,0.643,Eligible for TV + internet bundle,2026-06-30
REC000085,ACCT000096,PROD_MOB,PROMO_XSELL_1,0.619,Internet customer without mobile,2026-06-30
REC000086,ACCT000097,PROD_MOB,PROMO_XSELL_1,0.507,Internet customer without mobile,2026-06-30
REC000087,ACCT000098,PROD_MOB,PROMO_XSELL_1,0.332,Internet customer without mobile,2026-06-30
REC000088,ACCT000099,PROD_TV,PROMO_XSELL_2,0.681,Eligible for TV + internet bundle,2026-06-30
REC000089,ACCT000100,PROD_TV,PROMO_XSELL_2,0.608,Eligible for TV + internet bundle,2026-06-30
REC000090,ACCT000101,PROD_TV,PROMO_XSELL_2,0.454,Eligible for TV + internet bundle,2026-06-30
REC000091,ACCT000102,PROD_MOB,PROMO_XSELL_1,0.432,Internet customer without mobile,2026-06-30
REC000092,ACCT000103,PROD_TV,PROMO_XSELL_2,0.563,Eligible for TV + internet bundle,2026-06-30
REC000093,ACCT000104,PROD_TV,PROMO_XSELL_2,0.306,Eligible for TV + internet bundle,2026-06-30
REC000094,ACCT000105,PROD_TV,PROMO_XSELL_2,0.645,Eligible for TV + internet bundle,2026-06-30
REC000095,ACCT000106,PROD_MOB,PROMO_XSELL_1,0.528,Internet customer without mobile,2026-06-30
REC000096,ACCT000107,PROD_MOB,PROMO_XSELL_1,0.508,Internet customer without mobile,2026-06-30
REC000097,ACCT000108,PROD_MOB,PROMO_XSELL_1,0.454,Internet customer without mobile,2026-06-30
REC000098,ACCT000109,PROD_MOB,PROMO_XSELL_1,0.876,Internet customer without mobile,2026-06-30
REC000099,ACCT000110,PROD_MOB,PROMO_XSELL_1,0.637,Internet customer without mobile,2026-06-30
REC000100,ACCT000111,PROD_MOB,PROMO_XSELL_1,0.751,Internet customer without mobile,2026-06-30
REC000101,ACCT000112,PROD_TV,PROMO_XSELL_2,0.692,Eligible for TV + internet bundle,2026-06-30
REC000102,ACCT000113,PROD_MOB,PROMO_XSELL_1,0.816,Internet customer without mobile,2026-06-30
REC000103,ACCT000114,PROD_MOB,PROMO_XSELL_1,0.437,Internet customer without mobile,2026-06-30
REC000104,ACCT000115,PROD_MOB,PROMO_XSELL_1,0.595,Internet customer without mobile,2026-06-30
REC000105,ACCT000116,PROD_MOB,PROMO_XSELL_1,0.622,Internet customer without mobile,2026-06-30
REC000106,ACCT000117,PROD_MOB,PROMO_XSELL_1,0.459,Internet customer without mobile,2026-06-30
REC000107,ACCT000119,PROD_MOB,PROMO_XSELL_1,0.584,Internet customer without mobile,2026-06-30
REC000108,ACCT000120,PROD_MOB,PROMO_XSELL_1,0.656,Internet customer without mobile,2026-06-30
REC000109,ACCT000121,PROD_MOB,PROMO_XSELL_1,0.404,Internet customer without mobile,2026-06-30
REC000110,ACCT000122,PROD_TV,PROMO_XSELL_2,0.53,Eligible for TV + internet bundle,2026-06-30
REC000111,ACCT000123,PROD_MOB,PROMO_XSELL_1,0.435,Internet customer without mobile,2026-06-30
REC000112,ACCT000124,PROD_MOB,PROMO_XSELL_1,0.547,Internet customer without mobile,2026-06-30
REC000113,ACCT000125,PROD_MOB,PROMO_XSELL_1,0.739,Internet customer without mobile,2026-06-30
REC000114,ACCT000126,PROD_MOB,PROMO_XSELL_1,0.462,Internet customer without mobile,2026-06-30
REC000115,ACCT000127,PROD_TV,PROMO_XSELL_2,0.538,Eligible for TV + internet bundle,2026-06-30
REC000116,ACCT000129,PROD_TV,PROMO_XSELL_2,0.449,Eligible for TV + internet bundle,2026-06-30
REC000117,ACCT000130,PROD_MOB,PROMO_XSELL_1,0.632,Internet customer without mobile,2026-06-30
REC000118,ACCT000131,PROD_TV,PROMO_XSELL_2,0.345,Eligible for TV + internet bundle,2026-06-30
REC000119,ACCT000132,PROD_MOB,PROMO_XSELL_1,0.746,Internet customer without mobile,2026-06-30
REC000120,ACCT000133,PROD_TV,PROMO_XSELL_2,0.5,Eligible for TV + internet bundle,2026-06-30
REC000121,ACCT000134,PROD_MOB,PROMO_XSELL_1,0.586,Internet customer without mobile,2026-06-30
REC000122,ACCT000135,PROD_MOB,PROMO_XSELL_1,0.424,Internet customer without mobile,2026-06-30
REC000123,ACCT000136,PROD_TV,PROMO_XSELL_2,0.522,Eligible for TV + internet bundle,2026-06-30
REC000124,ACCT000137,PROD_MOB,PROMO_XSELL_1,0.639,Internet customer without mobile,2026-06-30
REC000125,ACCT000138,PROD_MOB,PROMO_XSELL_1,0.477,Internet customer without mobile,2026-06-30
REC000126,ACCT000139,PROD_TV,PROMO_XSELL_2,0.521,Eligible for TV + internet bundle,2026-06-30
REC000127,ACCT000140,PROD_TV,PROMO_XSELL_2,0.648,Eligible for TV + internet bundle,2026-06-30
REC000128,ACCT000141,PROD_TV,PROMO_XSELL_2,0.556,Eligible for TV + internet bundle,2026-06-30
REC000129,ACCT000142,PROD_MOB,PROMO_XSELL_1,0.667,Internet customer without mobile,2026-06-30
REC000130,ACCT000143,PROD_VOICE,,0.59,Add home phone to bundle,2026-06-30
REC000131,ACCT000144,PROD_MOB,PROMO_XSELL_1,0.636,Internet customer without mobile,2026-06-30
REC000132,ACCT000145,PROD_TV,PROMO_XSELL_2,0.364,Eligible for TV + internet bundle,2026-06-30
REC000133,ACCT000146,PROD_MOB,PROMO_XSELL_1,0.846,Internet customer without mobile,2026-06-30
REC000134,ACCT000147,PROD_MOB,PROMO_XSELL_1,0.593,Internet customer without mobile,2026-06-30
REC000135,ACCT000148,PROD_TV,PROMO_XSELL_2,0.478,Eligible for TV + internet bundle,2026-06-30
REC000136,ACCT000149,PROD_TV,PROMO_XSELL_2,0.598,Eligible for TV + internet bundle,2026-06-30
REC000137,ACCT000150,PROD_TV,PROMO_XSELL_2,0.522,Eligible for TV + internet bundle,2026-06-30
REC000138,ACCT000151,PROD_MOB,PROMO_XSELL_1,0.356,Internet customer without mobile,2026-06-30
REC000139,ACCT000152,PROD_MOB,PROMO_XSELL_1,0.649,Internet customer without mobile,2026-06-30
REC000140,ACCT000153,PROD_MOB,PROMO_XSELL_1,0.517,Internet customer without mobile,2026-06-30
REC000141,ACCT000156,PROD_TV,PROMO_XSELL_2,0.453,Eligible for TV + internet bundle,2026-06-30
REC000142,ACCT000157,PROD_MOB,PROMO_XSELL_1,0.698,Internet customer without mobile,2026-06-30
REC000143,ACCT000158,PROD_TV,PROMO_XSELL_2,0.542,Eligible for TV + internet bundle,2026-06-30
REC000144,ACCT000159,PROD_TV,PROMO_XSELL_2,0.713,Eligible for TV + internet bundle,2026-06-30
REC000145,ACCT000160,PROD_TV,PROMO_XSELL_2,0.589,Eligible for TV + internet bundle,2026-06-30
REC000146,ACCT000161,PROD_VOICE,,0.535,Add home phone to bundle,2026-06-30
REC000147,ACCT000162,PROD_MOB,PROMO_XSELL_1,0.499,Internet customer without mobile,2026-06-30
REC000148,ACCT000163,PROD_MOB,PROMO_XSELL_1,0.453,Internet customer without mobile,2026-06-30
REC000149,ACCT000164,PROD_MOB,PROMO_XSELL_1,0.419,Internet customer without mobile,2026-06-30
REC000150,ACCT000165,PROD_MOB,PROMO_XSELL_1,0.636,Internet customer without mobile,2026-06-30
REC000151,ACCT000166,PROD_TV,PROMO_XSELL_2,0.477,Eligible for TV + internet bundle,2026-06-30
REC000152,ACCT000167,PROD_MOB,PROMO_XSELL_1,0.354,Internet customer without mobile,2026-06-30
REC000153,ACCT000168,PROD_MOB,PROMO_XSELL_1,0.587,Internet customer without mobile,2026-06-30
REC000154,ACCT000169,PROD_MOB,PROMO_XSELL_1,0.401,Internet customer without mobile,2026-06-30
REC000155,ACCT000171,PROD_MOB,PROMO_XSELL_1,0.414,Internet customer without mobile,2026-06-30
REC000156,ACCT000172,PROD_MOB,PROMO_XSELL_1,0.556,Internet customer without mobile,2026-06-30
REC000157,ACCT000173,PROD_MOB,PROMO_XSELL_1,0.585,Internet customer without mobile,2026-06-30
REC000158,ACCT000174,PROD_MOB,PROMO_XSELL_1,0.707,Internet customer without mobile,2026-06-30
REC000159,ACCT000175,PROD_MOB,PROMO_XSELL_1,0.481,Internet customer without mobile,2026-06-30
REC000160,ACCT000176,PROD_MOB,PROMO_XSELL_1,0.588,Internet customer without mobile,2026-06-30
REC000161,ACCT000178,PROD_TV,PROMO_XSELL_2,0.551,Eligible for TV + internet bundle,2026-06-30
REC000162,ACCT000179,PROD_MOB,PROMO_XSELL_1,0.532,Internet customer without mobile,2026-06-30
REC000163,ACCT000180,PROD_MOB,PROMO_XSELL_1,0.591,Internet customer without mobile,2026-06-30
REC000164,ACCT000181,PROD_MOB,PROMO_XSELL_1,0.558,Internet customer without mobile,2026-06-30
REC000165,ACCT000182,PROD_TV,PROMO_XSELL_2,0.666,Eligible for TV + internet bundle,2026-06-30
REC000166,ACCT000183,PROD_VOICE,,0.558,Add home phone to bundle,2026-06-30
REC000167,ACCT000184,PROD_MOB,PROMO_XSELL_1,0.802,Internet customer without mobile,2026-06-30
REC000168,ACCT000185,PROD_TV,PROMO_XSELL_2,0.579,Eligible for TV + internet bundle,2026-06-30
REC000169,ACCT000186,PROD_TV,PROMO_XSELL_2,0.751,Eligible for TV + internet bundle,2026-06-30
REC000170,ACCT000187,PROD_MOB,PROMO_XSELL_1,0.473,Internet customer without mobile,2026-06-30
REC000171,ACCT000188,PROD_MOB,PROMO_XSELL_1,0.621,Internet customer without mobile,2026-06-30
REC000172,ACCT000189,PROD_TV,PROMO_XSELL_2,0.463,Eligible for TV + internet bundle,2026-06-30
REC000173,ACCT000190,PROD_MOB,PROMO_XSELL_1,0.559,Internet customer without mobile,2026-06-30
REC000174,ACCT000191,PROD_MOB,PROMO_XSELL_1,0.757,Internet customer without mobile,2026-06-30
REC000175,ACCT000192,PROD_MOB,PROMO_XSELL_1,0.677,Internet customer without mobile,2026-06-30
REC000176,ACCT000193,PROD_TV,PROMO_XSELL_2,0.551,Eligible for TV + internet bundle,2026-06-30
REC000177,ACCT000194,PROD_MOB,PROMO_XSELL_1,0.399,Internet customer without mobile,2026-06-30
REC000178,ACCT000195,PROD_MOB,PROMO_XSELL_1,0.584,Internet customer without mobile,2026-06-30
REC000179,ACCT000196,PROD_MOB,PROMO_XSELL_1,0.596,Internet customer without mobile,2026-06-30
REC000180,ACCT000197,PROD_MOB,PROMO_XSELL_1,0.665,Internet customer without mobile,2026-06-30
REC000181,ACCT000198,PROD_MOB,PROMO_XSELL_1,0.616,Internet customer without mobile,2026-06-30
REC000182,ACCT000200,PROD_MOB,PROMO_XSELL_1,0.367,Internet customer without mobile,2026-06-30
REC000183,ACCT000201,PROD_MOB,PROMO_XSELL_1,0.683,Internet customer without mobile,2026-06-30
REC000184,ACCT000202,PROD_MOB,PROMO_XSELL_1,0.75,Internet customer without mobile,2026-06-30
REC000185,ACCT000203,PROD_TV,PROMO_XSELL_2,0.572,Eligible for TV + internet bundle,2026-06-30
REC000186,ACCT000205,PROD_MOB,PROMO_XSELL_1,0.669,Internet customer without mobile,2026-06-30
REC000187,ACCT000208,PROD_MOB,PROMO_XSELL_1,0.577,Internet customer without mobile,2026-06-30
REC000188,ACCT000209,PROD_MOB,PROMO_XSELL_1,0.656,Internet customer without mobile,2026-06-30
REC000189,ACCT000210,PROD_TV,PROMO_XSELL_2,0.383,Eligible for TV + internet bundle,2026-06-30
REC000190,ACCT000211,PROD_MOB,PROMO_XSELL_1,0.422,Internet customer without mobile,2026-06-30
REC000191,ACCT000212,PROD_MOB,PROMO_XSELL_1,0.488,Internet customer without mobile,2026-06-30
REC000192,ACCT000213,PROD_TV,PROMO_XSELL_2,0.524,Eligible for TV + internet bundle,2026-06-30
REC000193,ACCT000214,PROD_MOB,PROMO_XSELL_1,0.535,Internet customer without mobile,2026-06-30
REC000194,ACCT000215,PROD_TV,PROMO_XSELL_2,0.547,Eligible for TV + internet bundle,2026-06-30
REC000195,ACCT000216,PROD_MOB,PROMO_XSELL_1,0.71,Internet customer without mobile,2026-06-30
REC000196,ACCT000217,PROD_MOB,PROMO_XSELL_1,0.355,Internet customer without mobile,2026-06-30
REC000197,ACCT000218,PROD_MOB,PROMO_XSELL_1,0.48,Internet customer without mobile,2026-06-30
REC000198,ACCT000219,PROD_TV,PROMO_XSELL_2,0.341,Eligible for TV + internet bundle,2026-06-30
REC000199,ACCT000220,PROD_TV,PROMO_XSELL_2,0.365,Eligible for TV + internet bundle,2026-06-30
REC000200,ACCT000222,PROD_MOB,PROMO_XSELL_1,0.449,Internet customer without mobile,2026-06-30
REC000201,ACCT000223,PROD_MOB,PROMO_XSELL_1,0.556,Internet customer without mobile,2026-06-30
REC000202,ACCT000224,PROD_MOB,PROMO_XSELL_1,0.354,Internet customer without mobile,2026-06-30
REC000203,ACCT000225,PROD_TV,PROMO_XSELL_2,0.542,Eligible for TV + internet bundle,2026-06-30
REC000204,ACCT000226,PROD_TV,PROMO_XSELL_2,0.444,Eligible for TV + internet bundle,2026-06-30
REC000205,ACCT000227,PROD_MOB,PROMO_XSELL_1,0.706,Internet customer without mobile,2026-06-30
REC000206,ACCT000230,PROD_MOB,PROMO_XSELL_1,0.585,Internet customer without mobile,2026-06-30
REC000207,ACCT000231,PROD_MOB,PROMO_XSELL_1,0.494,Internet customer without mobile,2026-06-30
REC000208,ACCT000232,PROD_TV,PROMO_XSELL_2,0.583,Eligible for TV + internet bundle,2026-06-30
REC000209,ACCT000234,PROD_MOB,PROMO_XSELL_1,0.625,Internet customer without mobile,2026-06-30
REC000210,ACCT000236,PROD_MOB,PROMO_XSELL_1,0.695,Internet customer without mobile,2026-06-30
REC000211,ACCT000237,PROD_TV,PROMO_XSELL_2,0.489,Eligible for TV + internet bundle,2026-06-30
REC000212,ACCT000238,PROD_MOB,PROMO_XSELL_1,0.514,Internet customer without mobile,2026-06-30
REC000213,ACCT000240,PROD_MOB,PROMO_XSELL_1,0.652,Internet customer without mobile,2026-06-30
REC000214,ACCT000241,PROD_MOB,PROMO_XSELL_1,0.522,Internet customer without mobile,2026-06-30
REC000215,ACCT000242,PROD_TV,PROMO_XSELL_2,0.426,Eligible for TV + internet bundle,2026-06-30
REC000216,ACCT000243,PROD_MOB,PROMO_XSELL_1,0.629,Internet customer without mobile,2026-06-30
REC000217,ACCT000244,PROD_MOB,PROMO_XSELL_1,0.555,Internet customer without mobile,2026-06-30
REC000218,ACCT000245,PROD_MOB,PROMO_XSELL_1,0.429,Internet customer without mobile,2026-06-30
REC000219,ACCT000246,PROD_MOB,PROMO_XSELL_1,0.456,Internet customer without mobile,2026-06-30
REC000220,ACCT000247,PROD_MOB,PROMO_XSELL_1,0.681,Internet customer without mobile,2026-06-30
REC000221,ACCT000248,PROD_TV,PROMO_XSELL_2,0.604,Eligible for TV + internet bundle,2026-06-30
REC000222,ACCT000249,PROD_TV,PROMO_XSELL_2,0.548,Eligible for TV + internet bundle,2026-06-30
REC000223,ACCT000250,PROD_MOB,PROMO_XSELL_1,0.527,Internet customer without mobile,2026-06-30
REC000224,ACCT000252,PROD_TV,PROMO_XSELL_2,0.627,Eligible for TV + internet bundle,2026-06-30
REC000225,ACCT000253,PROD_MOB,PROMO_XSELL_1,0.85,Internet customer without mobile,2026-06-30
REC000226,ACCT000254,PROD_MOB,PROMO_XSELL_1,0.613,Internet customer without mobile,2026-06-30
REC000227,ACCT000255,PROD_MOB,PROMO_XSELL_1,0.563,Internet customer without mobile,2026-06-30
REC000228,ACCT000256,PROD_MOB,PROMO_XSELL_1,0.447,Internet customer without mobile,2026-06-30
REC000229,ACCT000257,PROD_TV,PROMO_XSELL_2,0.382,Eligible for TV + internet bundle,2026-06-30
REC000230,ACCT000258,PROD_MOB,PROMO_XSELL_1,0.559,Internet customer without mobile,2026-06-30
REC000231,ACCT000259,PROD_TV,PROMO_XSELL_2,0.579,Eligible for TV + internet bundle,2026-06-30
REC000232,ACCT000260,PROD_MOB,PROMO_XSELL_1,0.583,Internet customer without mobile,2026-06-30
REC000233,ACCT000261,PROD_MOB,PROMO_XSELL_1,0.614,Internet customer without mobile,2026-06-30
REC000234,ACCT000262,PROD_MOB,PROMO_XSELL_1,0.602,Internet customer without mobile,2026-06-30
REC000235,ACCT000263,PROD_TV,PROMO_XSELL_2,0.67,Eligible for TV + internet bundle,2026-06-30
REC000236,ACCT000266,PROD_TV,PROMO_XSELL_2,0.439,Eligible for TV + internet bundle,2026-06-30
REC000237,ACCT000267,PROD_MOB,PROMO_XSELL_1,0.582,Internet customer without mobile,2026-06-30
REC000238,ACCT000268,PROD_MOB,PROMO_XSELL_1,0.379,Internet customer without mobile,2026-06-30
REC000239,ACCT000270,PROD_MOB,PROMO_XSELL_1,0.64,Internet customer without mobile,2026-06-30
REC000240,ACCT000271,PROD_MOB,PROMO_XSELL_1,0.581,Internet customer without mobile,2026-06-30
REC000241,ACCT000272,PROD_MOB,PROMO_XSELL_1,0.339,Internet customer without mobile,2026-06-30
REC000242,ACCT000273,PROD_MOB,PROMO_XSELL_1,0.508,Internet customer without mobile,2026-06-30
REC000243,ACCT000274,PROD_MOB,PROMO_XSELL_1,0.577,Internet customer without mobile,2026-06-30
REC000244,ACCT000275,PROD_MOB,PROMO_XSELL_1,0.441,Internet customer without mobile,2026-06-30
REC000245,ACCT000276,PROD_MOB,PROMO_XSELL_1,0.745,Internet customer without mobile,2026-06-30
REC000246,ACCT000277,PROD_MOB,PROMO_XSELL_1,0.55,Internet customer without mobile,2026-06-30
REC000247,ACCT000278,PROD_MOB,PROMO_XSELL_1,0.306,Internet customer without mobile,2026-06-30
REC000248,ACCT000279,PROD_MOB,PROMO_XSELL_1,0.36,Internet customer without mobile,2026-06-30
REC000249,ACCT000280,PROD_MOB,PROMO_XSELL_1,0.69,Internet customer without mobile,2026-06-30
REC000250,ACCT000281,PROD_TV,PROMO_XSELL_2,0.438,Eligible for TV + internet bundle,2026-06-30
REC000251,ACCT000282,PROD_MOB,PROMO_XSELL_1,0.765,Internet customer without mobile,2026-06-30
REC000252,ACCT000283,PROD_MOB,PROMO_XSELL_1,0.755,Internet customer without mobile,2026-06-30
REC000253,ACCT000284,PROD_MOB,PROMO_XSELL_1,0.862,Internet customer without mobile,2026-06-30
REC000254,ACCT000286,PROD_MOB,PROMO_XSELL_1,0.573,Internet customer without mobile,2026-06-30
REC000255,ACCT000287,PROD_MOB,PROMO_XSELL_1,0.481,Internet customer without mobile,2026-06-30
REC000256,ACCT000288,PROD_MOB,PROMO_XSELL_1,0.583,Internet customer without mobile,2026-06-30
REC000257,ACCT000289,PROD_MOB,PROMO_XSELL_1,0.58,Internet customer without mobile,2026-06-30
REC000258,ACCT000291,PROD_MOB,PROMO_XSELL_1,0.539,Internet customer without mobile,2026-06-30
