offer_id,account_id,promotion_id,presented_date,status,channel
OFR000063,ACCT000127,PROMO_RET_2,2026-05-07,offered,email
OFR000064,ACCT000129,PROMO_RET_2,2026-04-26,offered,sms
OFR000065,ACCT000132,PROMO_XSELL_1,2026-04-19,offered,email
OFR000066,ACCT000133,PROMO_RET_1,2026-05-17,offered,sms
OFR000067,ACCT000134,PROMO_RET_1,2026-05-15,offered,email
OFR000068,ACCT000136,PROMO_RET_2,2026-06-16,offered,agent
OFR000069,ACCT000138,PROMO_XSELL_2,2026-05-20,offered,agent
OFR000070,ACCT000141,PROMO_RET_2,2026-04-04,accepted,sms
OFR000071,ACCT000142,PROMO_XSELL_1,2026-06-01,declined,sms
OFR000072,ACCT000143,PROMO_RET_1,2026-06-07,offered,sms
OFR000073,ACCT000144,PROMO_XSELL_2,2026-05-07,declined,agent
OFR000074,ACCT000147,PROMO_XSELL_2,2026-06-09,offered,web
OFR000075,ACCT000148,PROMO_RET_2,2026-05-14,accepted,sms
OFR000076,ACCT000149,PROMO_RET_1,2026-05-23,offered,web
OFR000077,ACCT000151,PROMO_ACQ_2,2026-04-27,accepted,agent
OFR000078,ACCT000152,PROMO_RET_2,2026-04-18,offered,sms
OFR000079,ACCT000153,PROMO_XSELL_1,2026-06-17,declined,agent
OFR000080,ACCT000155,PROMO_RET_2,2026-04-21,declined,agent
OFR000081,ACCT000158,PROMO_RET_2,2026-06-30,declined,email
OFR000082,ACCT000164,PROMO_ACQ_1,2026-04-15,offered,web
OFR000083,ACCT000165,PROMO_XSELL_2,2026-06-17,accepted,web
OFR000084,ACCT000166,PROMO_RET_1,2026-04-08,declined,sms
OFR000085,ACCT000171,PROMO_XSELL_1,2026-04-26,accepted,web
OFR000086,ACCT000172,PROMO_XSELL_1,2026-04-11,offered,agent
OFR000087,ACCT000173,PROMO_XSELL_1,2026-05-11,offered,email
OFR000088,ACCT000175,PROMO_XSELL_1,2026-05-01,accepted,agent
OFR000089,ACCT000177,PROMO_RET_2,2026-04-18,offered,agent
OFR000090,ACCT000178,PROMO_RET_1,2026-05-26,offered,web
OFR000091,ACCT000180,PROMO_RET_1,2026-05-14,offered,web
OFR000092,ACCT000186,PROMO_RET_2,2026-04-25,offered,agent
OFR000093,ACCT000187,PROMO_RET_2,2026-05-26,declined,sms
OFR000094,ACCT000190,PROMO_XSELL_1,2026-05-27,declined,agent
OFR000095,ACCT000191,PROMO_XSELL_1,2026-04-07,offered,agent
OFR000096,ACCT000192,PROMO_XSELL_2,2026-04-17,offered,web
OFR000097,ACCT000193,PROMO_RET_1,2026-04-02,accepted,sms
OFR000098,ACCT000194,PROMO_ACQ_2,2026-05-24,accepted,agent
OFR000099,ACCT000196,PROMO_XSELL_1,2026-05-30,declined,sms
OFR000100,ACCT000197,PROMO_RET_2,2026-04-08,offered,email
OFR000101,ACCT000201,PROMO_XSELL_1,2026-06-26,accepted,web
OFR000102,ACCT000203,PROMO_RET_1,2026-06-27,offered,web
OFR000103,ACCT000207,PROMO_XSELL_1,2026-06-03,offered,agent
OFR000104,ACCT000210,PROMO_RET_1,2026-04-30,offered,agent
OFR000105,ACCT000211,PROMO_XSELL_1,2026-05-16,offered,sms
OFR000106,ACCT000216,PROMO_XSELL_1,2026-04-04,accepted,email
OFR000107,ACCT000218,PROMO_XSELL_2,2026-06-09,offered,web
OFR000108,ACCT000219,PROMO_ACQ_1,2026-05-21,declined,sms
OFR000109,ACCT000220,PROMO_RET_2,2026-06-01,offered,email
OFR000110,ACCT000222,PROMO_RET_2,2026-05-29,offered,sms
OFR000111,ACCT000223,PROMO_XSELL_1,2026-04-18,offered,web
OFR000112,ACCT000225,PROMO_ACQ_1,2026-04-30,accepted,sms
OFR000113,ACCT000226,PROMO_RET_1,2026-04-21,offered,web
OFR000114,ACCT000227,PROMO_XSELL_1,2026-05-22,declined,agent
OFR000115,ACCT000229,PROMO_ACQ_2,2026-06-03,accepted,sms
OFR000116,ACCT000230,PROMO_XSELL_2,2026-06-06,offered,email
OFR000117,ACCT000233,PROMO_RET_1,2026-06-05,offered,sms
OFR000118,ACCT000237,PROMO_RET_1,2026-06-22,offered,agent
OFR000119,ACCT000240,PROMO_XSELL_2,2026-04-19,declined,sms
OFR000120,ACCT000241,PROMO_RET_2,2026-06-13,offered,web
OFR000121,ACCT000244,PROMO_XSELL_2,2026-04-29,offered,sms
OFR000122,ACCT000245,PROMO_XSELL_1,2026-06-03,offered,web
OFR000123,ACCT000246,PROMO_XSELL_1,2026-05-09,accepted,agent
OFR000124,ACCT000248,PROMO_RET_2,2026-06-04,declined,sms
OFR000125,ACCT000250,PROMO_ACQ_1,2026-04-11,declined,email
OFR000126,ACCT000252,PROMO_RET_1,2026-06-04,offered,email
OFR000127,ACCT000253,PROMO_XSELL_2,2026-04-02,declined,sms
OFR000128,ACCT000254,PROMO_RET_2,2026-06-25,offered,email
OFR000129,ACCT000256,PROMO_RET_2,2026-06-25,offered,web
OFR000130,ACCT000257,PROMO_ACQ_2,2026-06-25,accepted,sms
OFR000131,ACCT000258,PROMO_RET_2,2026-04-04,declined,web
OFR000132,ACCT000259,PROMO_RET_2,2026-06-06,declined,sms
OFR000133,ACCT000260,PROMO_RET_2,2026-05-18,offered,agent
OFR000134,ACCT000261,PROMO_RET_2,2026-06-19,offered,web
OFR000135,ACCT000264,PROMO_RET_1,2026-04-04,offered,email
OFR000136,ACCT000265,PROMO_RET_1,2026-04-28,accepted,web
OFR000137,ACCT000266,PROMO_RET_2,2026-05-23,accepted,sms
OFR000138,ACCT000267,PROMO_XSELL_2,2026-05-02,offered,sms
OFR000139,ACCT000268,PROMO_XSELL_2,2026-05-16,accepted,web
OFR000140,ACCT000269,PROMO_RET_2,2026-05-18,declined,web
OFR000141,ACCT000270,PROMO_RET_2,2026-04-24,accepted,email
OFR000142,ACCT000273,PROMO_XSELL_2,2026-06-29,offered,email
OFR000143,ACCT000274,PROMO_RET_2,2026-05-27,offered,web
OFR000144,ACCT000277,PROMO_XSELL_2,2026-04-02,accepted,sms
OFR000145,ACCT000282,PROMO_XSELL_1,2026-04-02,offered,agent
OFR000146,ACCT000286,PROMO_XSELL_1,2026-06-24,declined,agent
OFR000147,ACCT000289,PROMO_XSELL_1,2026-05-06,offered,sms
OFR000148,ACCT000290,PROMO_RET_1,2026-04-03,accepted,agent
OFR000149,ACCT000292,PROMO_RET_2,2026-05-23,declined,web
OFR000150,ACCT000294,PROMO_XSELL_1,2026-05-01,accepted,sms
OFR000151,ACCT000295,PROMO_RET_1,2026-05-11,accepted,agent
OFR000152,ACCT000296,PROMO_RET_2,2026-05-02,accepted,web
OFR000153,ACCT000298,PROMO_RET_2,2026-04-03,offered,web
OFR000154,ACCT000299,PROMO_RET_2,2026-05-06,offered,agent
OFR000155,ACCT000301,PROMO_RET_1,2026-04-05,offered,email
OFR000156,ACCT000302,PROMO_XSELL_2,2026-05-13,accepted,email
OFR000157,ACCT000303,PROMO_RET_2,2026-04-25,offered,web
OFR000158,ACCT000304,PROMO_RET_1,2026-05-02,offered,sms
OFR000159,ACCT000305,PROMO_XSELL_2,2026-06-09,offered,agent
OFR000160,ACCT000307,PROMO_XSELL_1,2026-06-20,declined,agent
OFR000161,ACCT000309,PROMO_RET_2,2026-05-24,offered,web
OFR000162,ACCT000311,PROMO_XSELL_1,2026-04-18,declined,sms
OFR000163,ACCT000314,PROMO_XSELL_1,2026-06-28,accepted,web
OFR000164,ACCT000316,PROMO_RET_2,2026-05-06,offered,sms
OFR000165,ACCT000317,PROMO_ACQ_2,2026-06-03,declined,agent
OFR000166,ACCT000318,PROMO_RET_1,2026-05-08,declined,agent
OFR000167,ACCT000321,PROMO_RET_1,2026-06-10,declined,agent
OFR000168,ACCT000322,PROMO_RET_2,2026-06-16,offered,sms
OFR000169,ACCT000324,PROMO_RET_1,2026-06-10,offered,sms
OFR000170,ACCT000327,PROMO_ACQ_2,2026-04-11,accepted,email
OFR000171,ACCT000329,PROMO_XSELL_2,2026-05-19,offered,agent
OFR000172,ACCT000331,PROMO_RET_1,2026-05-13,accepted,sms
OFR000173,ACCT000333,PROMO_RET_1,2026-06-25,offered,email
OFR000174,ACCT000336,PROMO_XSELL_1,2026-06-19,offered,web
OFR000175,ACCT000340,PROMO_RET_2,2026-04-23,offered,agent
OFR000176,ACCT000342,PROMO_RET_2,2026-05-29,offered,web
OFR000177,ACCT000343,PROMO_XSELL_2,2026-04-14,accepted,email
OFR000178,ACCT000344,PROMO_RET_2,2026-04-17,accepted,email
OFR000179,ACCT000349,PROMO_XSELL_2,2026-05-10,accepted,sms
OFR000180,ACCT000350,PROMO_RET_1,2026-06-02,offered,agent
OFR000181,ACCT000352,PROMO_RET_1,2026-05-18,offered,sms
OFR000182,ACCT000353,PROMO_XSELL_1,2026-06-13,offered,agent
OFR000183,ACCT000354,PROMO_RET_2,2026-06-17,declined,web
OFR000184,ACCT000355,PROMO_ACQ_2,2026-06-22,declined,email
OFR000185,ACCT000357,PROMO_ACQ_1,2026-05-09,offered,agent
OFR000186,ACCT000358,PROMO_RET_1,2026-04-29,offered,email
OFR000187,ACCT000359,PROMO_RET_1,2026-04-08,declined,sms
OFR000188,ACCT000367,PROMO_ACQ_1,2026-05-10,accepted,email
OFR000189,ACCT000368,PROMO_RET_1,2026-04-21,declined,email
OFR000190,ACCT000371,PROMO_RET_2,2026-05-20,declined,web
OFR000191,ACCT000372,PROMO_RET_1,2026-04-22,accepted,sms
OFR000192,ACCT000373,PROMO_RET_1,2026-06-14,declined,sms
OFR000193,ACCT000376,PROMO_XSELL_2,2026-04-25,offered,agent
OFR000194,ACCT000378,PROMO_RET_2,2026-05-16,offered,sms
OFR000195,ACCT000381,PROMO_XSELL_1,2026-05-28,offered,web
OFR000196,ACCT000383,PROMO_RET_1,2026-04-21,offered,web
OFR000197,ACCT000384,PROMO_ACQ_1,2026-04-17,declined,web
OFR000198,ACCT000386,PROMO_XSELL_2,2026-06-18,declined,agent
OFR000199,ACCT000387,PROMO_RET_1,2026-04-28,offered,web
OFR000200,ACCT000389,PROMO_ACQ_2,2026-06-02,accepted,email
OFR000201,ACCT000391,PROMO_RET_2,2026-06-19,offered,agent
OFR000202,ACCT000394,PROMO_XSELL_2,2026-05-28,offered,email
OFR000203,ACCT000397,PROMO_RET_2,2026-04-02,accepted,sms
OFR000204,ACCT000398,PROMO_RET_1,2026-05-26,accepted,sms
OFR000205,ACCT000399,PROMO_RET_1,2026-05-07,declined,agent
OFR000206,ACCT000400,PROMO_RET_1,2026-06-02,accepted,sms
OFR000207,ACCT000401,PROMO_RET_1,2026-05-26,offered,email
OFR000208,ACCT000402,PROMO_RET_1,2026-06-25,accepted,agent
OFR000209,ACCT000405,PROMO_RET_2,2026-04-30,declined,agent
OFR000210,ACCT000408,PROMO_RET_2,2026-05-26,offered,sms
OFR000211,ACCT000410,PROMO_RET_1,2026-04-19,declined,sms
OFR000212,ACCT000413,PROMO_XSELL_1,2026-06-20,declined,email
OFR000213,ACCT000414,PROMO_RET_1,2026-04-19,declined,sms
OFR000214,ACCT000415,PROMO_RET_2,2026-06-28,accepted,agent
OFR000215,ACCT000416,PROMO_XSELL_1,2026-06-29,offered,web
OFR000216,ACCT000417,PROMO_XSELL_1,2026-06-03,offered,email
OFR000217,ACCT000418,PROMO_RET_2,2026-04-08,declined,sms
OFR000218,ACCT000419,PROMO_XSELL_2,2026-06-09,declined,web
OFR000219,ACCT000420,PROMO_RET_2,2026-05-14,offered,web
OFR000220,ACCT000421,PROMO_XSELL_1,2026-05-04,accepted,web
OFR000221,ACCT000422,PROMO_XSELL_2,2026-05-10,accepted,web
OFR000222,ACCT000424,PROMO_RET_1,2026-06-02,declined,web
OFR000223,ACCT000425,PROMO_RET_1,2026-06-11,accepted,email
OFR000224,ACCT000427,PROMO_RET_1,2026-06-07,offered,sms
OFR000225,ACCT000430,PROMO_XSELL_2,2026-05-27,accepted,agent
OFR000226,ACCT000435,PROMO_XSELL_1,2026-06-13,declined,web
OFR000227,ACCT000436,PROMO_RET_1,2026-04-09,accepted,agent
OFR000228,ACCT000438,PROMO_XSELL_2,2026-05-10,offered,email
OFR000229,ACCT000439,PROMO_RET_1,2026-06-22,declined,email
OFR000230,ACCT000443,PROMO_RET_1,2026-04-04,offered,agent
OFR000231,ACCT000444,PROMO_ACQ_2,2026-04-05,declined,sms
OFR000232,ACCT000447,PROMO_XSELL_2,2026-05-01,declined,web
OFR000233,ACCT000448,PROMO_RET_2,2026-05-11,declined,web
OFR000234,ACCT000450,PROMO_RET_1,2026-05-01,offered,web
OFR000235,ACCT000454,PROMO_XSELL_2,2026-05-08,accepted,web
OFR000236,ACCT000455,PROMO_ACQ_1,2026-05-07,accepted,web
OFR000237,ACCT000462,PROMO_RET_1,2026-04-18,declined,agent
OFR000238,ACCT000463,PROMO_RET_1,2026-05-11,declined,sms
OFR000239,ACCT000466,PROMO_RET_2,2026-05-30,offered,email
OFR000240,ACCT000467,PROMO_RET_1,2026-04-16,offered,agent
OFR000241,ACCT000468,PROMO_RET_1,2026-06-04,offered,agent
OFR000242,ACCT000469,PROMO_ACQ_1,2026-06-02,offered,sms
OFR000243,ACCT000470,PROMO_ACQ_2,2026-06-10,offered,web
OFR000244,ACCT000473,PROMO_RET_1,2026-04-29,offered,email
OFR000245,ACCT000474,PROMO_RET_2,2026-04-02,declined,agent
OFR000246,ACCT000476,PROMO_RET_2,2026-05-27,declined,agent
OFR000247,ACCT000478,PROMO_XSELL_2,2026-05-11,offered,agent
OFR000248,ACCT000479,PROMO_RET_1,2026-04-03,offered,agent
OFR000249,ACCT000480,PROMO_XSELL_1,2026-06-02,offered,email
OFR000250,ACCT000481,PROMO_XSELL_1,2026-04-18,offered,sms
OFR000251,ACCT000482,PROMO_XSELL_1,2026-05-20,declined,sms
OFR000252,ACCT000483,PROMO_RET_1,2026-04-07,declined,email
OFR000253,ACCT000485,PROMO_XSELL_2,2026-05-31,accepted,agent
OFR000254,ACCT000486,PROMO_RET_1,2026-06-21,declined,sms
OFR000255,ACCT000487,PROMO_RET_2,2026-04-30,accepted,sms
OFR000256,ACCT000490,PROMO_XSELL_2,2026-05-17,declined,web
OFR000257,ACCT000491,PROMO_XSELL_1,2026-04-20,accepted,sms
OFR000258,ACCT000492,PROMO_XSELL_1,2026-06-24,offered,agent
OFR000259,ACCT000494,PROMO_ACQ_1,2026-05-22,accepted,email
OFR000260,ACCT000498,PROMO_RET_2,2026-06-01,offered,email
OFR000261,ACCT000500,PROMO_XSELL_1,2026-05-11,offered,sms
OFR000262,ACCT000501,PROMO_RET_2,2026-05-18,offered,web
OFR000263,ACCT000502,PROMO_XSELL_2,2026-05-16,offered,web
OFR000264,ACCT000506,PROMO_ACQ_1,2026-05-20,offered,email
OFR000265,ACCT000508,PROMO_ACQ_2,2026-05-27,offered,agent
OFR000266,ACCT000510,PROMO_XSELL_1,2026-04-10,offered,email
OFR000267,ACCT000511,PROMO_RET_2,2026-05-23,accepted,sms
OFR000268,ACCT000517,PROMO_XSELL_2,2026-06-28,declined,email
OFR000269,ACCT000519,PROMO_RET_1,2026-05-14,accepted,agent
OFR000270,ACCT000521,PROMO_RET_2,2026-04-24,offered,web
OFR000271,ACCT000524,PROMO_XSELL_2,2026-04-02,offered,sms
OFR000272,ACCT000529,PROMO_RET_1,2026-05-23,offered,email
OFR000273,ACCT000530,PROMO_XSELL_1,2026-05-27,accepted,agent
OFR000274,ACCT000531,PROMO_RET_1,2026-04-24,accepted,email
OFR000275,ACCT000538,PROMO_RET_1,2026-06-03,offered,web
OFR000276,ACCT000539,PROMO_RET_1,2026-04-21,offered,sms
OFR000277,ACCT000543,PROMO_RET_1,2026-04-15,offered,agent
OFR000278,ACCT000546,PROMO_RET_2,2026-04-28,accepted,agent
OFR000279,ACCT000547,PROMO_XSELL_1,2026-06-27,accepted,agent
OFR000280,ACCT000549,PROMO_XSELL_1,2026-06-02,accepted,web
OFR000281,ACCT000550,PROMO_RET_1,2026-05-04,accepted,sms
OFR000282,ACCT000551,PROMO_RET_2,2026-06-27,declined,agent
OFR000283,ACCT000552,PROMO_RET_2,2026-04-12,accepted,web
OFR000284,ACCT000555,PROMO_RET_2,2026-06-19,declined,agent
OFR000285,ACCT000561,PROMO_RET_2,2026-05-14,accepted,sms
OFR000286,ACCT000564,PROMO_RET_2,2026-05-12,offered,agent
OFR000287,ACCT000565,PROMO_XSELL_1,2026-04-25,offered,web
OFR000288,ACCT000566,PROMO_XSELL_1,2026-04-11,offered,web
OFR000289,ACCT000570,PROMO_RET_1,2026-06-29,accepted,web
OFR000290,ACCT000571,PROMO_RET_1,2026-04-30,offered,web
OFR000291,ACCT000572,PROMO_ACQ_1,2026-05-13,declined,sms
OFR000292,ACCT000574,PROMO_XSELL_1,2026-05-23,declined,email
OFR000293,ACCT000575,PROMO_RET_2,2026-06-17,declined,web
OFR000294,ACCT000576,PROMO_XSELL_1,2026-04-08,offered,agent
OFR000295,ACCT000577,PROMO_XSELL_1,2026-04-07,accepted,web
OFR000296,ACCT000580,PROMO_XSELL_2,2026-04-10,offered,web
OFR000297,ACCT000581,PROMO_RET_2,2026-04-04,offered,sms
OFR000298,ACCT000582,PROMO_XSELL_1,2026-06-24,offered,agent
OFR000299,ACCT000583,PROMO_RET_2,2026-05-30,offered,agent
OFR000300,ACCT000584,PROMO_RET_2,2026-05-26,accepted,web
OFR000301,ACCT000585,PROMO_XSELL_1,2026-06-24,offered,email
OFR000302,ACCT000588,PROMO_RET_2,2026-06-14,accepted,web
OFR000303,ACCT000589,PROMO_RET_2,2026-05-17,offered,agent
OFR000304,ACCT000591,PROMO_XSELL_2,2026-05-22,offered,sms
OFR000305,ACCT000595,PROMO_RET_1,2026-04-16,offered,sms
OFR000306,ACCT000596,PROMO_ACQ_1,2026-04-28,accepted,email
OFR000307,ACCT000598,PROMO_RET_2,2026-05-02,offered,email
OFR000308,ACCT000600,PROMO_RET_1,2026-06-02,offered,email
OFR000309,ACCT000601,PROMO_ACQ_2,2026-04-22,accepted,agent
OFR000310,ACCT000602,PROMO_XSELL_1,2026-05-30,offered,web
OFR000311,ACCT000603,PROMO_RET_2,2026-05-16,declined,agent
OFR000312,ACCT000605,PROMO_XSELL_1,2026-05-15,declined,web
OFR000313,ACCT000607,PROMO_RET_1,2026-06-04,declined,sms
OFR000314,ACCT000608,PROMO_XSELL_1,2026-06-14,accepted,sms
OFR000315,ACCT000610,PROMO_XSELL_1,2026-04-26,offered,web
OFR000316,ACCT000613,PROMO_RET_1,2026-05-16,offered,agent
OFR000317,ACCT000614,PROMO_RET_1,2026-06-27,accepted,sms
OFR000318,ACCT000615,PROMO_XSELL_1,2026-05-27,declined,web
OFR000319,ACCT000618,PROMO_RET_2,2026-05-19,offered,email
OFR000320,ACCT000619,PROMO_XSELL_1,2026-06-26,declined,sms
OFR000321,ACCT000622,PROMO_RET_2,2026-06-25,offered,email
OFR000322,ACCT000623,PROMO_XSELL_2,2026-05-10,offered,sms
OFR000323,ACCT000627,PROMO_XSELL_1,2026-04-18,offered,email
OFR000324,ACCT000629,PROMO_RET_1,2026-04-10,offered,agent
OFR000325,ACCT000630,PROMO_RET_2,2026-05-30,declined,agent
OFR000326,ACCT000631,PROMO_RET_2,2026-04-23,accepted,email
OFR000327,ACCT000632,PROMO_ACQ_1,2026-06-10,declined,email
OFR000328,ACCT000634,PROMO_XSELL_1,2026-05-15,accepted,email
OFR000329,ACCT000635,PROMO_RET_1,2026-06-08,declined,agent
OFR000330,ACCT000636,PROMO_RET_1,2026-05-08,declined,web
OFR000331,ACCT000638,PROMO_XSELL_1,2026-05-15,offered,email
OFR000332,ACCT000639,PROMO_RET_1,2026-06-05,offered,agent
OFR000333,ACCT000641,PROMO_RET_2,2026-05-01,declined,email
OFR000334,ACCT000642,PROMO_RET_2,2026-04-13,declined,sms
OFR000335,ACCT000643,PROMO_XSELL_2,2026-06-22,offered,email
OFR000336,ACCT000644,PROMO_ACQ_1,2026-06-05,accepted,agent
OFR000337,ACCT000645,PROMO_RET_2,2026-06-22,offered,web
OFR000338,ACCT000646,PROMO_RET_2,2026-06-28,offered,agent
OFR000339,ACCT000647,PROMO_RET_1,2026-04-25,declined,email
OFR000340,ACCT000648,PROMO_XSELL_1,2026-05-17,declined,email
OFR000341,ACCT000649,PROMO_ACQ_1,2026-05-14,declined,agent
OFR000342,ACCT000651,PROMO_XSELL_2,2026-05-13,declined,email
OFR000343,ACCT000654,PROMO_RET_2,2026-05-03,accepted,agent
OFR000344,ACCT000655,PROMO_RET_1,2026-04-08,offered,sms
OFR000345,ACCT000661,PROMO_RET_1,2026-05-04,offered,sms
OFR000346,ACCT000662,PROMO_RET_1,2026-05-25,accepted,sms
OFR000347,ACCT000664,PROMO_ACQ_1,2026-06-28,declined,web
OFR000348,ACCT000667,PROMO_RET_1,2026-06-07,declined,email
OFR000349,ACCT000668,PROMO_RET_2,2026-05-11,accepted,sms
OFR000350,ACCT000671,PROMO_XSELL_1,2026-04-22,accepted,sms
OFR000351,ACCT000674,PROMO_RET_1,2026-06-21,accepted,email
OFR000352,ACCT000675,PROMO_RET_2,2026-04-16,offered,email
OFR000353,ACCT000676,PROMO_XSELL_2,2026-05-31,offered,sms
OFR000354,ACCT000679,PROMO_XSELL_2,2026-06-06,accepted,email
OFR000355,ACCT000680,PROMO_RET_1,2026-04-24,declined,agent
OFR000356,ACCT000681,PROMO_XSELL_1,2026-05-20,declined,web
OFR000357,ACCT000687,PROMO_XSELL_1,2026-05-29,offered,email
OFR000358,ACCT000688,PROMO_ACQ_1,2026-04-14,offered,email
OFR000359,ACCT000689,PROMO_RET_2,2026-05-27,offered,email
OFR000360,ACCT000690,PROMO_XSELL_2,2026-05-20,accepted,agent
OFR000361,ACCT000691,PROMO_ACQ_2,2026-06-13,offered,email
OFR000362,ACCT000693,PROMO_XSELL_1,2026-05-11,accepted,agent
OFR000363,ACCT000695,PROMO_XSELL_2,2026-06-13,offered,sms
OFR000364,ACCT000697,PROMO_RET_2,2026-04-25,offered,email
OFR000365,ACCT000698,PROMO_XSELL_1,2026-04-08,offered,agent
OFR000366,ACCT000700,PROMO_XSELL_2,2026-06-03,offered,agent
OFR000367,ACCT000702,PROMO_RET_2,2026-06-17,declined,email
OFR000368,ACCT000705,PROMO_RET_1,2026-05-10,offered,web
OFR000369,ACCT000708,PROMO_XSELL_1,2026-05-04,offered,sms
OFR000370,ACCT000710,PROMO_RET_2,2026-06-06,offered,web
OFR000371,ACCT000713,PROMO_XSELL_1,2026-04-03,declined,agent
OFR000372,ACCT000715,PROMO_ACQ_1,2026-05-15,declined,web
OFR000373,ACCT000717,PROMO_XSELL_2,2026-05-22,accepted,email
OFR000374,ACCT000719,PROMO_ACQ_1,2026-04-09,offered,web
OFR000375,ACCT000720,PROMO_XSELL_2,2026-06-30,accepted,email
OFR000376,ACCT000726,PROMO_XSELL_1,2026-06-14,offered,sms
OFR000377,ACCT000729,PROMO_ACQ_2,2026-04-29,accepted,agent
OFR000378,ACCT000730,PROMO_RET_1,2026-04-19,offered,email
OFR000379,ACCT000731,PROMO_RET_1,2026-05-07,offered,agent
OFR000380,ACCT000732,PROMO_RET_1,2026-06-12,declined,email
