customer_id,account_id,churn_probability,risk_band,top_reason,scored_date
CUST000177,ACCT000177,0.448,Medium,degraded service,2026-06-30
CUST000178,ACCT000178,0.104,Low,stable account,2026-06-30
CUST000179,ACCT000179,0.279,Low,unpaid invoices,2026-06-30
CUST000180,ACCT000180,0.706,High,account suspended,2026-06-30
CUST000181,ACCT000181,0.567,High,unpaid invoices,2026-06-30
CUST000182,ACCT000182,0.357,Medium,low satisfaction,2026-06-30
CUST000183,ACCT000183,0.325,Medium,degraded service,2026-06-30
CUST000184,ACCT000184,0.374,Medium,cancellation intent,2026-06-30
CUST000185,ACCT000185,0.104,Low,stable account,2026-06-30
CUST000186,ACCT000186,0.478,Medium,unpaid invoices,2026-06-30
CUST000187,ACCT000187,0.229,Low,unpaid invoices,2026-06-30
CUST000188,ACCT000188,0.117,Low,stable account,2026-06-30
CUST000189,ACCT000189,0.222,Low,unpaid invoices,2026-06-30
CUST000190,ACCT000190,0.225,Low,unpaid invoices,2026-06-30
CUST000191,ACCT000191,0.129,Low,stable account,2026-06-30
CUST000192,ACCT000192,0.175,Low,stable account,2026-06-30
CUST000193,ACCT000193,0.126,Low,stable account,2026-06-30
CUST000194,ACCT000194,0.358,Medium,unpaid invoices,2026-06-30
CUST000195,ACCT000195,0.086,Low,stable account,2026-06-30
CUST000196,ACCT000196,0.312,Medium,degraded service,2026-06-30
CUST000197,ACCT000197,0.178,Low,stable account,2026-06-30
CUST000198,ACCT000198,0.264,Low,unpaid invoices,2026-06-30
CUST000199,ACCT000199,0.325,Medium,unpaid invoices,2026-06-30
CUST000200,ACCT000200,0.21,Low,new/short tenure,2026-06-30
CUST000201,ACCT000201,0.688,High,unpaid invoices,2026-06-30
CUST000202,ACCT000202,0.143,Low,unpaid invoices,2026-06-30
CUST000203,ACCT000203,0.075,Low,stable account,2026-06-30
CUST000204,ACCT000204,0.404,Medium,unpaid invoices,2026-06-30
CUST000205,ACCT000205,0.213,Low,unpaid invoices,2026-06-30
CUST000206,ACCT000206,0.471,Medium,unpaid invoices,2026-06-30
CUST000207,ACCT000207,0.322,Medium,unpaid invoices,2026-06-30
CUST000208,ACCT000208,0.119,Low,stable account,2026-06-30
CUST000209,ACCT000209,0.193,Low,unpaid invoices,2026-06-30
CUST000210,ACCT000210,0.129,Low,stable account,2026-06-30
CUST000211,ACCT000211,0.161,Low,stable account,2026-06-30
CUST000212,ACCT000212,0.163,Low,stable account,2026-06-30
CUST000213,ACCT000213,0.237,Low,unpaid invoices,2026-06-30
CUST000214,ACCT000214,0.574,High,account suspended,2026-06-30
CUST000215,ACCT000215,0.35,Medium,degraded service,2026-06-30
CUST000216,ACCT000216,0.404,Medium,cancellation intent,2026-06-30
CUST000217,ACCT000217,0.33,Medium,unpaid invoices,2026-06-30
CUST000218,ACCT000218,0.138,Low,stable account,2026-06-30
CUST000219,ACCT000219,0.529,Medium,account suspended,2026-06-30
CUST000220,ACCT000220,0.142,Low,stable account,2026-06-30
CUST000221,ACCT000221,0.09,Low,stable account,2026-06-30
CUST000222,ACCT000222,0.374,Medium,unpaid invoices,2026-06-30
CUST000223,ACCT000223,0.607,High,account suspended,2026-06-30
CUST000224,ACCT000224,0.632,High,account suspended,2026-06-30
CUST000225,ACCT000225,0.299,Low,unpaid invoices,2026-06-30
CUST000226,ACCT000226,0.125,Low,stable account,2026-06-30
CUST000227,ACCT000227,0.123,Low,stable account,2026-06-30
CUST000228,ACCT000228,0.383,Medium,unpaid invoices,2026-06-30
CUST000229,ACCT000229,0.547,Medium,account suspended,2026-06-30
CUST000230,ACCT000230,0.418,Medium,cancellation intent,2026-06-30
CUST000231,ACCT000231,0.18,Low,unpaid invoices,2026-06-30
CUST000232,ACCT000232,0.68,High,account suspended,2026-06-30
CUST000233,ACCT000233,0.444,Medium,unpaid invoices,2026-06-30
CUST000234,ACCT000234,0.178,Low,stable account,2026-06-30
CUST000235,ACCT000235,0.38,Medium,unpaid invoices,2026-06-30
CUST000236,ACCT000236,0.207,Low,unpaid invoices,2026-06-30
CUST000237,ACCT000237,0.173,Low,unpaid invoices,2026-06-30
CUST000238,ACCT000238,0.333,Medium,unpaid invoices,2026-06-30
CUST000239,ACCT000239,0.327,Medium,unpaid invoices,2026-06-30
CUST000240,ACCT000240,0.888,High,account suspended,2026-06-30
CUST000241,ACCT000241,0.083,Low,stable account,2026-06-30
CUST000242,ACCT000242,0.141,Low,stable account,2026-06-30
CUST000243,ACCT000243,0.088,Low,stable account,2026-06-30
CUST000244,ACCT000244,0.369,Medium,degraded service,2026-06-30
CUST000245,ACCT000245,0.673,High,unpaid invoices,2026-06-30
CUST000246,ACCT000246,0.116,Low,stable account,2026-06-30
CUST000247,ACCT000247,0.071,Low,stable account,2026-06-30
CUST000248,ACCT000248,0.149,Low,stable account,2026-06-30
CUST000249,ACCT000249,0.107,Low,stable account,2026-06-30
CUST000250,ACCT000250,0.299,Low,unpaid invoices,2026-06-30
CUST000251,ACCT000251,0.184,Low,new/short tenure,2026-06-30
CUST000252,ACCT000252,0.08,Low,stable account,2026-06-30
CUST000253,ACCT000253,0.306,Medium,degraded service,2026-06-30
CUST000254,ACCT000254,0.067,Low,stable account,2026-06-30
CUST000255,ACCT000255,0.636,High,account suspended,2026-06-30
CUST000256,ACCT000256,0.152,Low,stable account,2026-06-30
CUST000257,ACCT000257,0.304,Medium,unpaid invoices,2026-06-30
CUST000258,ACCT000258,0.353,Medium,cancellation intent,2026-06-30
CUST000259,ACCT000259,0.926,High,account suspended,2026-06-30
CUST000260,ACCT000260,0.479,Medium,unpaid invoices,2026-06-30
CUST000261,ACCT000261,0.412,Medium,cancellation intent,2026-06-30
CUST000262,ACCT000262,0.112,Low,stable account,2026-06-30
CUST000263,ACCT000263,0.344,Medium,cancellation intent,2026-06-30
CUST000264,ACCT000264,0.381,Medium,unpaid invoices,2026-06-30
CUST000265,ACCT000265,0.471,Medium,unpaid invoices,2026-06-30
CUST000266,ACCT000266,0.318,Medium,unpaid invoices,2026-06-30
CUST000267,ACCT000267,0.121,Low,stable account,2026-06-30
CUST000268,ACCT000268,0.811,High,account suspended,2026-06-30
CUST000269,ACCT000269,0.376,Medium,unpaid invoices,2026-06-30
CUST000270,ACCT000270,0.029,Low,stable account,2026-06-30
CUST000271,ACCT000271,0.37,Medium,degraded service,2026-06-30
CUST000272,ACCT000272,0.312,Medium,unpaid invoices,2026-06-30
CUST000273,ACCT000273,0.643,High,account suspended,2026-06-30
CUST000274,ACCT000274,0.172,Low,new/short tenure,2026-06-30
CUST000275,ACCT000275,0.43,Medium,unpaid invoices,2026-06-30
CUST000276,ACCT000276,0.257,Low,unpaid invoices,2026-06-30
CUST000277,ACCT000277,0.114,Low,stable account,2026-06-30
CUST000278,ACCT000278,0.497,Medium,unpaid invoices,2026-06-30
CUST000279,ACCT000279,0.269,Low,unpaid invoices,2026-06-30
CUST000280,ACCT000280,0.171,Low,stable account,2026-06-30
CUST000281,ACCT000281,0.344,Medium,unpaid invoices,2026-06-30
CUST000282,ACCT000282,0.091,Low,stable account,2026-06-30
CUST000283,ACCT000283,0.156,Low,stable account,2026-06-30
CUST000284,ACCT000284,0.099,Low,stable account,2026-06-30
CUST000285,ACCT000285,0.14,Low,stable account,2026-06-30
CUST000286,ACCT000286,0.206,Low,unpaid invoices,2026-06-30
CUST000287,ACCT000287,0.122,Low,stable account,2026-06-30
CUST000288,ACCT000288,0.197,Low,unpaid invoices,2026-06-30
CUST000289,ACCT000289,0.648,High,unpaid invoices,2026-06-30
CUST000290,ACCT000290,0.415,Medium,unpaid invoices,2026-06-30
CUST000291,ACCT000291,0.675,High,account suspended,2026-06-30
CUST000292,ACCT000292,0.073,Low,stable account,2026-06-30
CUST000293,ACCT000293,0.246,Low,unpaid invoices,2026-06-30
CUST000294,ACCT000294,0.175,Low,unpaid invoices,2026-06-30
CUST000295,ACCT000295,0.465,Medium,cancellation intent,2026-06-30
CUST000296,ACCT000296,0.62,High,account suspended,2026-06-30
CUST000297,ACCT000297,0.356,Medium,unpaid invoices,2026-06-30
CUST000298,ACCT000298,0.202,Low,unpaid invoices,2026-06-30
CUST000299,ACCT000299,0.083,Low,stable account,2026-06-30
CUST000300,ACCT000300,0.129,Low,stable account,2026-06-30
CUST000301,ACCT000301,0.198,Low,unpaid invoices,2026-06-30
CUST000302,ACCT000302,0.677,High,unpaid invoices,2026-06-30
CUST000303,ACCT000303,0.205,Low,unpaid invoices,2026-06-30
CUST000304,ACCT000304,0.445,Medium,unpaid invoices,2026-06-30
CUST000305,ACCT000305,0.684,High,account suspended,2026-06-30
CUST000306,ACCT000306,0.305,Medium,unpaid invoices,2026-06-30
CUST000307,ACCT000307,0.431,Medium,unpaid invoices,2026-06-30
CUST000308,ACCT000308,0.489,Medium,unpaid invoices,2026-06-30
CUST000309,ACCT000309,0.295,Low,degraded service,2026-06-30
CUST000310,ACCT000310,0.237,Low,new/short tenure,2026-06-30
CUST000311,ACCT000311,0.171,Low,new/short tenure,2026-06-30
CUST000312,ACCT000312,0.055,Low,stable account,2026-06-30
CUST000313,ACCT000313,0.125,Low,stable account,2026-06-30
CUST000314,ACCT000314,0.655,High,unpaid invoices,2026-06-30
CUST000315,ACCT000315,0.821,High,degraded service,2026-06-30
CUST000316,ACCT000316,0.28,Low,unpaid invoices,2026-06-30
CUST000317,ACCT000317,0.272,Low,unpaid invoices,2026-06-30
CUST000318,ACCT000318,0.196,Low,unpaid invoices,2026-06-30
CUST000319,ACCT000319,0.22,Low,unpaid invoices,2026-06-30
CUST000320,ACCT000320,0.095,Low,stable account,2026-06-30
CUST000321,ACCT000321,0.182,Low,unpaid invoices,2026-06-30
CUST000322,ACCT000322,0.116,Low,stable account,2026-06-30
CUST000323,ACCT000323,0.42,Medium,unpaid invoices,2026-06-30
CUST000324,ACCT000324,0.28,Low,degraded service,2026-06-30
CUST000325,ACCT000325,0.367,Medium,unpaid invoices,2026-06-30
CUST000326,ACCT000326,0.154,Low,stable account,2026-06-30
CUST000327,ACCT000327,0.341,Medium,unpaid invoices,2026-06-30
CUST000328,ACCT000328,0.424,Medium,unpaid invoices,2026-06-30
CUST000329,ACCT000329,0.177,Low,stable account,2026-06-30
CUST000330,ACCT000330,0.201,Low,unpaid invoices,2026-06-30
CUST000331,ACCT000331,0.18,Low,stable account,2026-06-30
CUST000332,ACCT000332,0.149,Low,stable account,2026-06-30
CUST000333,ACCT000333,0.379,Medium,unpaid invoices,2026-06-30
CUST000334,ACCT000334,0.409,Medium,unpaid invoices,2026-06-30
CUST000335,ACCT000335,0.105,Low,stable account,2026-06-30
CUST000336,ACCT000336,0.453,Medium,unpaid invoices,2026-06-30
CUST000337,ACCT000337,0.185,Low,new/short tenure,2026-06-30
CUST000338,ACCT000338,0.305,Medium,unpaid invoices,2026-06-30
CUST000339,ACCT000339,0.605,High,unpaid invoices,2026-06-30
CUST000340,ACCT000340,0.113,Low,stable account,2026-06-30
CUST000341,ACCT000341,0.423,Medium,unpaid invoices,2026-06-30
CUST000342,ACCT000342,0.701,High,account suspended,2026-06-30
CUST000343,ACCT000343,0.341,Medium,unpaid invoices,2026-06-30
CUST000344,ACCT000344,0.251,Low,unpaid invoices,2026-06-30
CUST000345,ACCT000345,0.274,Low,unpaid invoices,2026-06-30
CUST000346,ACCT000346,0.075,Low,stable account,2026-06-30
CUST000347,ACCT000347,0.255,Low,unpaid invoices,2026-06-30
CUST000348,ACCT000348,0.298,Low,unpaid invoices,2026-06-30
CUST000349,ACCT000349,0.088,Low,stable account,2026-06-30
CUST000350,ACCT000350,0.236,Low,new/short tenure,2026-06-30
CUST000351,ACCT000351,0.088,Low,stable account,2026-06-30
CUST000352,ACCT000352,0.6,High,unpaid invoices,2026-06-30
CUST000353,ACCT000353,0.155,Low,stable account,2026-06-30
CUST000354,ACCT000354,0.03,Low,stable account,2026-06-30
CUST000355,ACCT000355,0.302,Medium,unpaid invoices,2026-06-30
CUST000356,ACCT000356,0.319,Medium,unpaid invoices,2026-06-30
CUST000357,ACCT000357,0.318,Medium,unpaid invoices,2026-06-30
CUST000358,ACCT000358,0.266,Low,unpaid invoices,2026-06-30
CUST000359,ACCT000359,0.028,Low,stable account,2026-06-30
CUST000360,ACCT000360,0.127,Low,stable account,2026-06-30
CUST000361,ACCT000361,0.171,Low,unpaid invoices,2026-06-30
CUST000362,ACCT000362,0.107,Low,stable account,2026-06-30
CUST000363,ACCT000363,0.416,Medium,unpaid invoices,2026-06-30
CUST000364,ACCT000364,0.298,Low,degraded service,2026-06-30
CUST000365,ACCT000365,0.177,Low,unpaid invoices,2026-06-30
CUST000366,ACCT000366,0.116,Low,stable account,2026-06-30
CUST000367,ACCT000367,0.302,Medium,unpaid invoices,2026-06-30
CUST000368,ACCT000368,0.201,Low,unpaid invoices,2026-06-30
CUST000369,ACCT000369,0.174,Low,unpaid invoices,2026-06-30
CUST000370,ACCT000370,0.166,Low,unpaid invoices,2026-06-30
CUST000371,ACCT000371,0.336,Medium,cancellation intent,2026-06-30
CUST000372,ACCT000372,0.127,Low,stable account,2026-06-30
CUST000373,ACCT000373,0.276,Low,unpaid invoices,2026-06-30
CUST000374,ACCT000374,0.325,Medium,degraded service,2026-06-30
CUST000375,ACCT000375,0.285,Low,unpaid invoices,2026-06-30
CUST000376,ACCT000376,0.202,Low,unpaid invoices,2026-06-30
CUST000377,ACCT000377,0.402,Medium,cancellation intent,2026-06-30
CUST000378,ACCT000378,0.195,Low,unpaid invoices,2026-06-30
CUST000379,ACCT000379,0.123,Low,stable account,2026-06-30
CUST000380,ACCT000380,0.111,Low,stable account,2026-06-30
CUST000381,ACCT000381,0.023,Low,stable account,2026-06-30
CUST000382,ACCT000382,0.1,Low,stable account,2026-06-30
CUST000383,ACCT000383,0.078,Low,stable account,2026-06-30
CUST000384,ACCT000384,0.569,High,unpaid invoices,2026-06-30
CUST000385,ACCT000385,0.554,High,account suspended,2026-06-30
CUST000386,ACCT000386,0.144,Low,stable account,2026-06-30
CUST000387,ACCT000387,0.226,Low,unpaid invoices,2026-06-30
CUST000388,ACCT000388,0.072,Low,stable account,2026-06-30
CUST000389,ACCT000389,0.537,Medium,unpaid invoices,2026-06-30
CUST000390,ACCT000390,0.264,Low,unpaid invoices,2026-06-30
CUST000391,ACCT000391,0.153,Low,unpaid invoices,2026-06-30
CUST000392,ACCT000392,0.277,Low,degraded service,2026-06-30
CUST000393,ACCT000393,0.186,Low,unpaid invoices,2026-06-30
CUST000394,ACCT000394,0.074,Low,stable account,2026-06-30
CUST000395,ACCT000395,0.118,Low,stable account,2026-06-30
CUST000396,ACCT000396,0.108,Low,stable account,2026-06-30
CUST000397,ACCT000397,0.047,Low,stable account,2026-06-30
CUST000398,ACCT000398,0.129,Low,stable account,2026-06-30
CUST000399,ACCT000399,0.103,Low,stable account,2026-06-30
CUST000400,ACCT000400,0.182,Low,unpaid invoices,2026-06-30
CUST000401,ACCT000401,0.222,Low,unpaid invoices,2026-06-30
CUST000402,ACCT000402,0.326,Medium,unpaid invoices,2026-06-30
CUST000403,ACCT000403,0.125,Low,stable account,2026-06-30
CUST000404,ACCT000404,0.071,Low,stable account,2026-06-30
CUST000405,ACCT000405,0.464,Medium,unpaid invoices,2026-06-30
CUST000406,ACCT000406,0.179,Low,unpaid invoices,2026-06-30
CUST000407,ACCT000407,0.69,High,account suspended,2026-06-30
CUST000408,ACCT000408,0.401,Medium,unpaid invoices,2026-06-30
CUST000409,ACCT000409,0.271,Low,low satisfaction,2026-06-30
CUST000410,ACCT000410,0.133,Low,stable account,2026-06-30
CUST000411,ACCT000411,0.16,Low,stable account,2026-06-30
CUST000412,ACCT000412,0.512,Medium,unpaid invoices,2026-06-30
CUST000413,ACCT000413,0.092,Low,stable account,2026-06-30
CUST000414,ACCT000414,0.173,Low,stable account,2026-06-30
CUST000415,ACCT000415,0.097,Low,stable account,2026-06-30
CUST000416,ACCT000416,0.673,High,account suspended,2026-06-30
CUST000417,ACCT000417,0.487,Medium,unpaid invoices,2026-06-30
CUST000418,ACCT000418,0.304,Medium,low satisfaction,2026-06-30
